# Merged RuleSet for GeositeCN
# Generated at 2026-04-04 12:53:16 UTC
# Total Rules: 4781

DOMAIN-KEYWORD  , -aweme-                                                 # GeoSite:douyin
DOMAIN-KEYWORD  , amemv.com                                               # GeoSite:douyin
DOMAIN-KEYWORD  , bytecdn.com                                             # GeoSite:bytedance
DOMAIN-KEYWORD  , bytecdn.net                                             # GeoSite:bytedance
DOMAIN-KEYWORD  , bytecimg.com                                            # GeoSite:bytedance
DOMAIN-KEYWORD  , bytedance.com                                           # GeoSite:bytedance
DOMAIN-KEYWORD  , bytedance.net                                           # GeoSite:bytedance
DOMAIN-KEYWORD  , bytedance.org                                           # GeoSite:bytedance
DOMAIN-KEYWORD  , bytedanceapi.com                                        # GeoSite:bytedance
DOMAIN-KEYWORD  , bytedcdn.com                                            # GeoSite:bytedance
DOMAIN-KEYWORD  , byteimg.com                                             # GeoSite:bytedance
DOMAIN-KEYWORD  , byteimgc.com                                            # GeoSite:bytedance
DOMAIN-KEYWORD  , bytemaimg.com                                           # GeoSite:bytedance
DOMAIN-KEYWORD  , dcarvod.com                                             # GeoSite:dongchedi
DOMAIN-KEYWORD  , douyin.com                                              # GeoSite:douyin
DOMAIN-KEYWORD  , douyinact.com                                           # GeoSite:douyin
DOMAIN-KEYWORD  , douyinact.net                                           # GeoSite:douyin
DOMAIN-KEYWORD  , douyincdn.com                                           # GeoSite:douyin
DOMAIN-KEYWORD  , douyinfe.com                                            # GeoSite:douyin
DOMAIN-KEYWORD  , douyinliving.com                                        # GeoSite:douyin
DOMAIN-KEYWORD  , douyinpic.com                                           # GeoSite:douyin                                 & foreign-other
DOMAIN-KEYWORD  , douyinstatic.com                                        # GeoSite:douyin
DOMAIN-KEYWORD  , douyinvod.com                                           # GeoSite:douyin
DOMAIN-KEYWORD  , huoshan.com                                             # GeoSite:douyin
DOMAIN-KEYWORD  , huoshancdn.com                                          # GeoSite:douyin
DOMAIN-KEYWORD  , huoshangroup.com                                        # GeoSite:douyin
DOMAIN-KEYWORD  , huoshanimg.com                                          # GeoSite:douyin
